identify -verbose /Users/ben/Pictures/Raw/DSC00693.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00694.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00695.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00696.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00700.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00702.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00709.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00710.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00711.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00712.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00713.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00724.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00725.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00726.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00727.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00728.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00729.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00730.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00731.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00732.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00733.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00734.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00735.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00736.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00737.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00738.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00739.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00740.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00741.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00742.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00743.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00744.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00745.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00746.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00747.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00748.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00749.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00750.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00752.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00753.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00754.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00755.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00756.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00757.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00758.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00759.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00760.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00761.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00762.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00763.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00764.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00765.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00766.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00767.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00768.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00769.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00770.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00771.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00772.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00773.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00774.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00775.ARW | grep exif:DateTime:
identify -verbose /Users/ben/Pictures/Raw/DSC00776.ARW | grep exif:DateTime:
